title,artist,lyrics
辣台妹 HOT CHICK,頑童MJ116,"

                    作詞：頑童 MJ116
           
                            作曲：頑童 MJ116
            
 
伊係北部的口音 搖落
中部的口音 搖落 搖落
南部的口音 搖落 搖落

音樂插播 看她脫掉上衣
音樂插播 看她脫掉上衣 她是

揮霍一切直到沒
這個單位不太歡迎小氣鬼
幾十萬的現金放在口袋不用回
今天晚上就算有家也不用回
82年的拉菲 生牛肉配上松露
你笑我世俗我也不要空腹
一條龍的帳單簽個名我都付
從錦州街口一路玩到忠孝東路
年輕人的小費都往口袋塞
黃董太HIGH
誰還躲在角落講電話應付太太
最好早點回家這條狗太乖

酒色財氣的台北 戴著純金的項鍊
幫我排新的小姐 辣台妹
酒色財氣的台北 戴著純金的項鍊
幫我排新的小姐 尬台妹

辣台妹 辣台妹 騷底
辣台妹 辣台妹 WU
辣台妹 辣台妹 騷底
辣台妹 辣台妹 搖落

伊係北部的口音 搖落
中部的口音 搖落 搖落
南部的口音 搖落 搖落

音樂插播 看她脫掉上衣
音樂插播 看她脫掉上衣 她是

我們不說價 敢玩再坐下
給我一盤SHOTS 看我贏光妳的衣服全部都脫下
在這晚上我們不講人情
最好只講現金 整場美女如雲
喝到早上 直到是誰不行
全部都框到底 就讓我來處理
最熱情的鄉音 身價都是鑲金
為了她們我要繼續再開幾支香檳
快點脫掉上衣 散發迷人香氣
把錢通通都給妳別再說妳爸生病

酒色財氣的台北 戴著純金的項鍊
幫我排新的小姐 辣台妹
酒色財氣的台北 戴著純金的項鍊
幫我排新的小姐 尬台妹

辣台妹 辣台妹 騷底
辣台妹 辣台妹 WU
辣台妹 辣台妹 騷底
辣台妹 辣台妹 搖落

伊係北部的口音 搖落
中部的口音 搖落 搖落
南部的口音 搖落 搖落

音樂插播 看她脫掉上衣
音樂插播 看她脫掉上衣 她是

手戴水鬼 脖子戴上金飾
不搭捷運 最好別刮我的賓士
待會要去哪耍 得看我興致
為何換帖兄弟全都移去麗緻
敢玩的小姐 恁全部照排
裝一塊的紅牌今嘜雄厚嘜來
朋友覓食來談戀愛 昏頭掉進懸崖
刷卡外框放生 下次帶包再來
走店絕不簽單 打腫臉充胖子
出門在外 沒在怕那出亂子
阮敢玩就敢博 今天當浪子
小姐看到我們像是吃到倒吊籽

酒色財氣的台北 戴著純金的項鍊
幫我排新的小姐 辣台妹
酒色財氣的台北 戴著純金的項鍊
幫我排新的小姐 尬台妹

辣台妹 辣台妹 騷底
辣台妹 辣台妹 WU
辣台妹 辣台妹 騷底
辣台妹 辣台妹 搖落

伊係北部的口音 搖落
中部的口音 搖落 搖落
南部的口音 搖落 搖落

音樂插播 看她脫掉上衣
音樂插播 看她脫掉上衣 她是

"
年少有為,李榮浩,"

                    作詞：李榮浩
           
                            作曲：李榮浩
            
 
編曲：李榮浩

電視一直閃
聯絡方式都還沒刪
你待我的好
我卻錯手毀掉

也曾一起想
有個地方睡覺吃飯
可怎麼去熬日夜顛倒連頭款也湊不到

牆板 被我砸爛 到現在還沒修
一碗熱的粥 你怕我沒夠 都留一半帶走
給你形容 美好今後你常常眼睛會紅
原來心疼我 我那時候不懂

假如我年少有為不自卑
懂得什麼是珍貴
那些美夢
沒給你 我一生有愧

假如我年少有為 知進退
才不會讓你替我受罪
婚禮上 多喝幾杯
和你現在那位

也曾一起想
有個地方睡覺吃飯
可怎麼去熬日夜顛倒連頭款也湊不到

牆板 被我砸爛 到現在還沒修
一碗熱的粥 你怕我沒夠 都留一半帶走
給你形容 美好今後你常常眼睛會紅
原來心疼我 我那時候不懂

假如我年少有為不自卑
懂得什麼是珍貴
那些美夢
沒給你 我一生有愧

假如我年少有為 知進退
才不會讓你替我受罪
婚禮上 多喝幾杯
和你現在那位

假如我年少有為不自卑
嘗過後悔的滋味
金錢地位
搏到了卻好想退回

假如我年少有為 知進退
才不會讓你替我受罪
婚禮上 多喝幾杯
和你現在那位

在婚禮上 多喝幾杯
祝我年少有為

"
Will You Remember Me ,李玖哲 (Nicky Lee),"

                    作詞：林燕岑&黃韻仁
           
                            作曲：黃韻仁
            
 
忘了每天的晚安  忘了那些說好愛的習慣
總是想的簡單  明天並不難
害怕擁抱的難堪  只等著 自己變勇敢
卻忘了 明天不一定必然

忘了轉身的遺憾  忘了有誰為此感到心酸
記得自己孤單  忽略誰不安
等待那麼的一般  我們都 自以為不晚
卻忘了  不見不一定不散

Will you remember me 而愛總是說的來不及
Will you remember me 失去才懂存在的意義
回憶再回不去 怕未來再未有你
Will you remember me 我愛你

忘了承諾的清單  忘了我們不該左顧右盼
時間或許不趕  但卻很稀罕
等待那麼的一般  我們都 自以為不晚
卻忘了  不見不一定不散

Will you remember me 而愛總是說的來不及
Will you remember me 失去才懂存在的意義
回憶再回不去 怕未來再未有你
Will you remember me 我愛你

原來這就是遺憾  我們總懂的太晚
願望和失望不停  在交換
時間讓我們遺忘  時間讓我們去想  卻沒有答案

Will you remember me
Will you remember me 失去才懂存在的意義
回憶再回不去 怕未來再未有你
Will you remember me 我愛你

"
不愛我就拉倒 ,周杰倫 (Jay Chou),"

                    作詞：周杰倫, 宋健彰(彈頭)
           
                            作曲：周杰倫
            
 
寒流來了  剛好
剛好可以  把你手放外套
把安全帽戴好
不讓你在  愛情路上跌倒

加速狂飆  你說不要
愛的險你不想冒
不想被套牢
他的懷抱  真比我好
你幸福就好

不愛我就拉倒
離開之前
不要愛的抱抱
反正  我又不是沒有人要
哥練的胸肌
如果你還想靠
好膽你就麥造

寒流來了  剛好可以  把你手放外套
把安全帽戴好  不要在愛情路上跌倒
加速狂飆  你  你說不要
愛的險你不想冒  不想被我給套牢
反正我又不是沒有人要
哥練的胸肌如果你還想靠
算了  你幸福你幸福就好

寒流來了  剛好
剛好可以  把你手放外套
把安全帽戴好
不讓你在  愛情路上跌倒

加速狂飆  你說不要
愛的險你不想冒
不想被套牢
他的懷抱  真比我好
你幸福就好

不愛我就拉倒
離開之前
不要愛的抱抱
反正  我又不是沒有人要
哥練的胸肌
如果你還想靠
好膽你就麥造

你幸福就好

不愛我就拉倒
離開之前
不要愛的抱抱
反正  我又不是沒有人要
哥練的胸肌
如果你還想靠
好膽你就麥造

"
讓我為你唱情歌,蕭敬騰 (Jam Hsiao),"

                    作詞：阿火
           
                            作曲：阿火
            
 
印象中妳帽子遮臉
在教室裡面
不發一語過每一天
眼神中有點落寞
有點藏著什麼
我問妳搖頭
眼光卻閃爍
遙控我感受

眼前的人帽子遮臉
轉角咖啡店
戴耳機隔絕了世界
我遞上一杯咖啡
妳笑著說謝謝
我知道是妳 溫暖了空氣
我又遇見妳 這次就

讓我為妳唱情歌
讓我對你說愛妳
請妳相信我的真心
別再害怕 天塌了我會扛下
最真實的童話
就差妳給我抱一下

妳有一種孤單的美
像琥珀裡面 透明卻封住了從前
過去我愛的純粹 如今愛的沉醉
我知道是妳 折射了美麗
讓我遇見妳 這次就

讓我為妳唱情歌
讓我對你說愛妳
請妳相信我的真心
別再害怕 天塌了我會扛下
最真實的童話
就差妳給我抱一下

讓我為妳唱情歌
讓我對你說愛妳
請妳相信我的真心
別再害怕 天塌了我會扛下
最真實的童話
就差妳給我抱一下

就讓我為妳唱情歌
讓我對你說愛妳
請妳相信我的真心
別再害怕 天塌了我會扛下
最真實的童話
就差妳給我抱一下

讓我為妳唱情歌
讓我為妳唱情歌
讓我對你說愛妳
讓我對你說愛～妳～
讓我為妳唱情歌
讓我為妳唱情歌
讓我對你說愛妳
讓我對你說

"
說散就散 ,袁婭維,"

                    作詞：張楚翹
           
                            作曲：伍樂城
            
 
抱一抱 就當作從沒有在一起
好不好 要解釋都已經來不及
算了吧 我付出過甚麼沒關係
我忽略自己 就因為遇見你

沒辦法 好可怕 那個我 不像話
一直奮不顧身 是我太傻

說不上愛別說謊 就一點喜歡
說不上恨別糾纏 別裝作感嘆
就當作我太麻煩 不停讓自己受傷
我告訴我自己 感情就是這樣
怎麼一不小心太瘋狂

抱一抱 再好好覺悟不能長久
好不好 有虧欠我們都別追究
算了吧 我付出再多都不足夠
我終於得救 我不想再獻醜

沒辦法 不好嗎 大家都 不留下
一直勉強相處 總會累垮

說不上愛別說謊 就一點喜歡
說不上恨別糾纏 別裝作感嘆
就當作我太麻煩 不停讓自己受傷
我告訴我自己 感情就是這樣
怎麼一不小心太瘋狂

別後悔 就算錯過
在以後 你少不免想起我
還算不錯
當我不在你會不會難過
你夠不夠我這樣灑脫

說不上愛別說謊 就一點喜歡
說不上恨別糾纏 別裝作感嘆
將一切都體諒 將一切都原諒
我嘗試找答案 而答案很簡單
簡單得很遺憾 因為成長
我們逼不得已要習慣
因為成長 我們忽爾間說散就散

"
倒數,G.E.M.鄧紫棋,"

                    作詞：G.E.M. 鄧紫棋
           
                            作曲：G.E.M. 鄧紫棋 ／ Lupo Groinig
            
 
編曲：Lupo Groinig
監制：Lupo Groinig

還沒到的櫻花季  還沒用的照相機
還沒光臨的餐廳  還在期待  有著你的旅行
等待日落的巴黎  鐵塔之下牽著你
等待說著我願意  等待未來  每天身邊有你

一點一滴每一天珍惜
怕突然來不及  好好的愛你

時針一直倒數著  我們剩下的快樂
此刻相擁的狂熱  卻永遠都深刻
心跳一直倒數著  生命剩下的溫熱
至少用力地愛著  還烏黑的頭髮  有你就不怕白了

漆黑過後是旭日  淚流以後是堅持
真的愛是日復日  從不放棄  重複說你願意
還沒退化的眼睛  抓緊時間看看你
愛是從來不止息  一個風景  每天新的生命

一點一滴每一天珍惜
用盡每一口氣  好好的愛你

時針一直倒數著  我們剩下的快樂
此刻相擁的狂熱  卻永遠都深刻
心跳一直倒數著  生命剩下的溫熱
至少用力地愛著  還烏黑的頭髮  有你就不怕白了

咖啡再不喝就酸了  晚餐再不吃就冷了
愛著為什麼不說呢  難道錯過了才來後悔著
誰夢未實現就醒了  誰心沒開過就灰了
追逐愛的旅途曲折  就算再曲折為你都值得

一點一滴每一天珍惜
用盡每一口氣  好好的愛你

時針一直倒數著  我們剩下的快樂
此刻相擁的狂熱  卻永遠都深刻
心跳一直倒數著  生命剩下的溫熱
至少痛並快樂著  愛過才算活著  有你別無所求了

有你別無所求了  有你別無所求了
有你別無所求了  有你別無所求了
有你別無所求了

"
身後,aMEI (張惠妹),"

                    作詞：HUSH
           
                            作曲：林俊傑
            
 
我 喜歡看你孩子般走在前頭
像第一次發現世界的探索
告訴我 鮮艷的顏色好多

你 改不掉突然停下來回過頭
想再一次習慣性確認什麼
像是要牽手 或是一起走
直到風景褪色的時候
你身後 會有我
守護你看見盡頭的背後
那片天空 等著另一端新的生活

能不能答應我
臨別時候或許你就先走
徒留感傷就請你留給我
讓我面對你往後的寂寞
能不能答應我
分開時候放心回頭看我
讓我明白牽掛著你的手
鬆開後還能忍住淚向你告別揮手

記得你愛過 你要記得你愛過
記得你曾經走過 記得繼續向前走
記得我眼中 見過你停留
你的身影一直在我的世界裡駐守

能不能答應我
臨別時你或許就先走
徒留的感傷都留給我
讓我面對你往後的寂寞
能不能答應我
分開時候放心回頭看我
讓我明白牽掛著你的手
鬆開後能拭去淚向你告別揮手

別急著答應我
難過的話現在不要說
好好享受安寧的溫柔
能不能答應我
再見時候就別再認出我
別讓我承受牽過的你的手
再重逢已換作你向我告別揮手

"
學貓叫,"小潘潘, 小峰峰","我們一起學貓叫
一起喵喵喵喵喵
在你面前撒個嬌
哎呦喵喵喵喵喵
我的心臟砰砰跳
迷戀上你的坏笑
你不說愛我我就喵喵喵
每天都需要你的擁抱
珍惜在一起的每分每秒
你對我多重要
我想你比我更知道
你就是我的女主角
有時候我懶的像隻貓
脾氣不好時又張牙舞爪
你總是溫柔的
能把我的心融化掉
我想要當你的小貓貓
我們一起學貓叫
一起喵喵喵喵喵
在你面前撒個嬌
哎呦喵喵喵喵喵
我的心臟砰砰跳
迷戀上你的坏笑
你不說愛我我就喵喵喵
我們一起學貓叫
一起喵喵喵喵喵
我要穿你的外套
聞你身上的味道
想要變成你的貓
賴在你懷裡睡著
每天都貪戀著你的好
有時候我懶的像隻貓
脾氣不好時又張牙舞爪
你總是溫柔的
能把我的心融化掉
我想要當你的小貓貓
我們一起學貓叫
一起喵喵喵喵喵
在你面前撒個嬌
哎呦喵喵喵喵喵
我的心臟砰砰跳
迷戀上你的坏笑
你不說愛我我就喵喵喵
我們一起學貓叫
一起喵喵喵喵喵
我要穿你的外套
聞你身上的味道
想要變成你的貓
賴在你懷裡睡著
每天都貪戀著你的好
我們一起學貓叫
一起喵喵喵喵喵
在你面前撒個嬌
哎呦喵喵喵喵喵
我的心臟砰砰跳
迷戀上你的坏笑
你不說愛我我就喵喵喵
我們一起學貓叫
一起喵喵喵喵喵
我要穿你的外套
聞你身上的味道
想要變成你的貓
賴在你懷裡睡著
每天都貪戀著你的好

"
戒菸 ,李榮浩,"

                    作詞：李榮浩
           
                            作曲：李榮浩
            
 
已經為了變的更好去掉鋒芒 一不小心成了你的傾訴對象
電話約在從前約會的地方 要陪你唱歌吃飯我結賬 保持優良習慣

你說最近過的還算幸福美滿 喝了幾杯唱了幾段你卻哭了
想去安慰卻不知什麼立場 聽你說話看你哭濕頭髮 我得到了懲罰

戒了煙我不習慣 沒有你我怎麼辦 三年零一個禮拜 才學會怎麼忍耐
你給過我的傷害 是沒有一句責怪 戒了煙 染上悲傷 我也不想 

你說最近過的還算幸福美滿 喝了幾杯唱了幾段你卻哭了
想去安慰卻不知什麼立場 聽你說話看你哭濕頭髮 我得到了懲罰

戒了煙我不習慣 沒有你我怎麼辦 三年零一個禮拜 才學會怎麼忍耐
你給過我的傷害 是沒有一句責怪 戒了煙 染上悲傷  我也不想 我也不想
誰也不想

戒了煙我不習慣 沒有你我怎麼辦 三年零一個禮拜 才學會怎麼忍耐
你給過我的傷害 是沒有一句責怪 戒了煙 染上悲傷  我也不想

"
愛了很久的朋友,田馥甄 (Hebe),"

                    作詞：林珺帆
           
                            作曲：黃韻玲
            
 
本來想著以後 有了什麼就夠
到後來我只能夠 想像你們的以後
以為我像氣球 追逐風的自由
以後只能懷念 釋放我的那雙手

可笑在愛到血肉模糊時候 淚水能補救
可惜到傷疤結在心頭 只能笑一笑問候
好在有千言萬語也沒人肯 說內疚
因為到最後 最痛苦的分手
總有快樂的理由

以為永遠很遠 不願就此停留
以後有太多可能 何必叫青春將就
以為我會改變 變得更懂愛情
最後我們變成 愛了很久的朋友

可笑在愛到血肉模糊時候 淚水能補救
可惜到傷疤結在心頭 只能笑一笑問候
好在有千差萬錯也沒人肯 說內疚
因為到最後 最痛苦的分手
總有快樂的理由

可笑在愛到血肉模糊時候 淚水能補救
可惜到傷疤結在心頭 只能笑一笑問候
好在有千差萬錯也沒人肯 說內疚
因為到最後 我們才能擁有
愛了很久的朋友

"
